[BUG] unexpect results when run init with assign

import tensorflow as tf
sess = tf.InteractiveSession()
a =tf.Variable([1])
b = tf.assign_add(a,[1])
init = tf.global_variables_initializer()
init_a=tf.variables_initializer([a])
sess.run([init])
for i in range(10):
    print(sess.run([a,b,init_a]))

# GET
[array([1], dtype=int32), array([1], dtype=int32), None]
[array([1], dtype=int32), array([1], dtype=int32), None]
[array([1], dtype=int32), array([1], dtype=int32), None]
[array([1], dtype=int32), array([1], dtype=int32), None]
[array([2], dtype=int32), array([2], dtype=int32), None]
[array([1], dtype=int32), array([1], dtype=int32), None]
[array([2], dtype=int32), array([2], dtype=int32), None]
[array([2], dtype=int32), array([2], dtype=int32), None]
[array([1], dtype=int32), array([1], dtype=int32), None]
[array([2], dtype=int32), array([2], dtype=int32), None]

# this make the metrics and stream metrics hard to use
