Unable to build tensorflow using CMake without GPU

-Have I written custom code (as opposed to using a stock example script provided in TensorFlow) : NO
OS Platform and Distribution : WINDOWS 10
-TensorFlow installed from (source or binary) : git clone

TensorFlow version (use command below) :

commit eeab2c8 (HEAD -> master, origin/master, origin/HEAD)
Merge: daecc72 9a48796
Author: Shanqing Cai cais@google.com
Date:   Fri May 4 21:34:58 2018 -0400
Merge pull request #19090 from caisq/branch_195443326

Branch 195443326



Python version : 3.6.4

Bazel version (if compiling from source) : NO using CMAKE 3.11.0

GCC/Compiler version (if compiling from source): VS 2017 version 15.6.3

CUDA/cuDNN version: no only cpu version

GPU model and memory : NOT USE

Exact command to reproduce :

Use cmake : cmakecache is [CMakeCache.txt](https://github.com/tensorflow/tensorflow/files/1979573/CMakeCache.tx
I open my own issue : previous one was issue #19004 and @ctraina does not answer
t)
full error message :
tferror.txt
Error message
Severity	Code	Description	Project	File	Line	Suppression State
Error	LNK2019	unresolved external symbol "class tensorflow::Status __cdecl tensorflow::OpDefForOp(char const *,class tensorflow::OpDef const * *)" (?OpDefForOp@tensorflow@@YA?AVStatus@1@PEBDPEAPEBVOpDef@1@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	tf_tutorials_example_trainer	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK1120	4 unresolved externals	transform_graph	F:\lib\build\tensorflow\Release\transform_graph.exe	1	
Error	LNK1120	4 unresolved externals	benchmark_model	F:\lib\build\tensorflow\Release\benchmark_model.exe	1	
Error	LNK1120	4 unresolved externals	tf_tutorials_example_trainer	F:\lib\build\tensorflow\Release\tf_tutorials_example_trainer.exe	1	
Error	LNK1120	4 unresolved externals	tf_label_image_example	F:\lib\build\tensorflow\Release\tf_label_image_example.exe	1	
Error	LNK1120	4 unresolved externals	compare_graphs	F:\lib\build\tensorflow\Release\compare_graphs.exe	1	
Error	LNK1120	4 unresolved externals	grpc_tensorflow_server	F:\lib\build\tensorflow\Release\grpc_tensorflow_server.exe	1	
Error	LNK1120	4 unresolved externals	summarize_graph	F:\lib\build\tensorflow\Release\summarize_graph.exe	1	
Error	LNK1181	cannot open input file '\pywrap_tensorflow_internal.lib'	_periodic_resample_op	F:\lib\build\tensorflow\LINK	1	
Error	LNK1181	cannot open input file '\pywrap_tensorflow_internal.lib'	_nearest_neighbor_ops	F:\lib\build\tensorflow\LINK	1	
