Python quit unexpectedly while using the _batch_ops.so plug-in.

System information

Have I written custom code (as opposed to using a stock example script provided in TensorFlow): No
OS Platform and Distribution (e.g., Linux Ubuntu 16.04): MacOS Sierra 10.12.6
TensorFlow installed from (source or binary): both source and binary
TensorFlow version (use command below): ('v1.3.0-0-g9e76bf324', '1.3.0')
Python version: 2.7.10
Bazel version (if compiling from source): 0.5.3-homebrew
CUDA/cuDNN version: None
GPU model and memory: None
Exact command to reproduce:pydoc modules

Describe the problem
Every time I use pydoc modules, it crashes with this message:
python(9152,0x7fffbdeb33c0) malloc: *** error for object 0x11531fb58: pointer being freed was not allocated
The same result for both 1.2.1 and 1.3.0, official build or custom builds.
Source code / logs
The backtrace:
Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fffb50cdd42 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fffb51bb457 pthread_kill + 90
2   libsystem_c.dylib             	0x00007fffb5033420 abort + 129
3   libsystem_malloc.dylib        	0x00007fffb5122fe7 free + 530
4   _batch_ops.so                 	0x0000000119fb853c tensorflow::OpDef::SharedDtor() + 108
5   _batch_ops.so                 	0x0000000119fb838c tensorflow::OpDef::~OpDef() + 28
6   _batch_ops.so                 	0x0000000119f4b274 _GLOBAL__sub_I_batch_ops.cc + 388
7   dyld                          	0x000000010ea9aa1b ImageLoaderMachO::doModInitFunctions(ImageLoader::LinkContext const&) + 385
8   dyld                          	0x000000010ea9ac1e ImageLoaderMachO::doInitialization(ImageLoader::LinkContext const&) + 40
9   dyld                          	0x000000010ea964aa ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, char const*, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&) + 338
10  dyld                          	0x000000010ea95524 ImageLoader::processInitializers(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&) + 138
11  dyld                          	0x000000010ea955b9 ImageLoader::runInitializers(ImageLoader::LinkContext const&, ImageLoader::InitializerTimingList&) + 75
12  dyld                          	0x000000010ea8a7cd dyld::runInitializers(ImageLoader*) + 87
13  dyld                          	0x000000010ea923ec dlopen + 556
14  libdyld.dylib                 	0x00007fffb4f9c832 dlopen + 59
15  _pywrap_tensorflow_internal.so	0x0000000110c3165f tensorflow::internal::LoadLibrary(char const*, void**) + 47
16  _pywrap_tensorflow_internal.so	0x0000000110c30b74 tensorflow::(anonymous namespace)::PosixEnv::LoadLibrary(char const*, void**) + 20
17  _pywrap_tensorflow_internal.so	0x0000000110b27f17 tensorflow::LoadLibrary(char const*, void**, void const**, unsigned long*) + 1431
18  _pywrap_tensorflow_internal.so	0x000000010edaff44 TF_LoadLibrary + 52
19  _pywrap_tensorflow_internal.so	0x000000010eb2b452 _wrap_TF_LoadLibrary(_object*, _object*) + 162
20  org.python.python             	0x00000001096fd4d4 PyEval_EvalFrameEx + 14624
21  org.python.python             	0x00000001096f99be PyEval_EvalCodeEx + 1617
22  org.python.python             	0x00000001097003e2 0x109677000 + 562146
23  org.python.python             	0x00000001096fce4e PyEval_EvalFrameEx + 12954
24  org.python.python             	0x00000001096f99be PyEval_EvalCodeEx + 1617
25  org.python.python             	0x00000001097003e2 0x109677000 + 562146
26  org.python.python             	0x00000001096fce4e PyEval_EvalFrameEx + 12954
27  org.python.python             	0x00000001096f99be PyEval_EvalCodeEx + 1617
28  org.python.python             	0x00000001096f9367 PyEval_EvalCode + 48
29  org.python.python             	0x000000010970e6bd PyImport_ExecCodeModuleEx + 241
30  org.python.python             	0x00000001097113c7 0x109677000 + 631751
31  org.python.python             	0x0000000109710e2c 0x109677000 + 630316
32  org.python.python             	0x0000000109710a00 0x109677000 + 629248
