Tensorboard generating javascript errors: Failed to load resource: net::ERR_CONNECTION_RESET

I'm running tensorboard on the Windows 10 Bash on Ubuntu shell. After bringing up the tensorboard webserver (localhost:6006) with tensorboard --logdir=/mnt/d/Dropbox/Andor/Summaries --debug and connecting to it with my Chrome browser, I don't see anything on the screen. The JS console gives me a couple of the following ERRORS:
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/external/plottable/plottable.min.js
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/external/polymer/polymer.html
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/dist/tf-tensorboard.html
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/external/iron-icons/iron-icons.html

Except for http://localhost:6006/dist/tf-tensorboard.html, the other three missing resources are all there in the correct directories (/usr/local/lib/python2.7/dist-packages/external/...). The /usr/local/lib/python2.7/dist-packages/dist/ directory does not exist in my installation.
After these errors in the JS console come hundreds of Uncaught ReferenceError: Polymer is not defined
I have searched on the web for related issues but only found this one issue which I believe is unrelated as I don't get any of the described errors in my case. In fact, there are no errors on the server's console output, no warnings, all ok (I'm running the server in debug mode).
Other parameters of my system:

I did a pip install of tensorflow

Also:
python -c "import tensorflow; print(tensorflow.__version__)
0.8.0

A small event file is attached here:
events.out.tfevents.1474905790.zip
Also, the server's console output is here (after starting the server AND making a request in the browser http://localhost:6006):
User@PC_001:/mnt/d/Dropbox/Andor$ tensorboard --logdir=/mnt/d/Dropbox/Andor/Summaries --debug
INFO:tensorflow:TensorBoard is in debug mode.
INFO:tensorflow:Starting TensorBoard in directory /mnt/d/Dropbox/Andor
INFO:tensorflow:TensorBoard path_to_run is: {'/mnt/d/Dropbox/Andor/Summaries': None}
INFO:tensorflow:Adding events from directory /mnt/d/Dropbox/Andor/Summaries/train
INFO:tensorflow:Constructing EventAccumulator for /mnt/d/Dropbox/Andor/Summaries/train
DEBUG:tensorflow:Opening a record reader pointing at /mnt/d/Dropbox/Andor/Summaries/train/events.out.tfevents.1474905790.DUCANDUGMBH_001
DEBUG:tensorflow:No more events in /mnt/d/Dropbox/Andor/Summaries/train/events.out.tfevents.1474905790.DUCANDUGMBH_001
INFO:tensorflow:No path found after /mnt/d/Dropbox/Andor/Summaries/train/events.out.tfevents.1474905790.DUCANDUGMBH_001
DEBUG:tensorflow:No more events in /mnt/d/Dropbox/Andor/Summaries/train/events.out.tfevents.1474905790.DUCANDUGMBH_001
