Tensorflow crashes when importing certain modules before tensorflow

System information


OS Platform and Distribution (e.g., Linux Ubuntu 16.04):
Ubuntu 16.04


TensorFlow installed from (source or binary):
binary both from conda-forge and from pip install using the tfBinaryURL


TensorFlow version (use command below):
1.3.0


Python version:
3.6.2 from Anaconda


CUDA/cuDNN version:
CUDA 8.0 cuDNN 6.0


GPU model and memory:
GTX 1060 6 GB RAM


Exact command to reproduce:


import psi4
import tensorflow as tf
hello = tf.constant('Hello, TensorFlow!')
sess = tf.Session()
print(sess.run(hello))
Describe the problem
Running the above code produces the following error
2017-10-24 22:17:35.570620: F tensorflow/core/framework/op.cc:165] Non-OK-status: RegisterAlreadyLocked(deferred_[i]) status: Invalid argument: Could not parse default value '4000' from Attr("upper_frequency_limit: float = 4000") for Op Mfcc
Could not parse default value '20' from Attr("lower_frequency_limit: float = 20") for Op Mfcc
forrtl: error (76): Abort trap signal

Strangely if tensorflow is imported before psi4 then the same error does not occur. Also, the error seems to be related to one of the Ops in tensorflow/tensorflow/core/kernels/mfcc.h which as far as I can tell is not an Op that I'm even using.
This issue occurs with at least two different python modules that I know of, psi4 as I have run into, and lycon which has their own issue open regarding this same error ethereon/lycon#3. In the linked issue it seems that this error occurs for others on python 2 and 3.5 with Ubuntu 16.04 both with and without GPU support for tensorflow, but another user states that this did not occur for him on Ubuntu 14.04 or on macOS 10.13. It seems like this may be an issue specific to at least Ubuntu 16.04 then.
Source code / logs
Full output from the error
2017-10-24 22:17:35.570620: F tensorflow/core/framework/op.cc:165] Non-OK-status: RegisterAlreadyLocked(deferred_[i]) status: Invalid argument: Could not parse default value '4000' from Attr("upper_frequency_limit: float = 4000") for Op Mfcc
Could not parse default value '20' from Attr("lower_frequency_limit: float = 20") for Op Mfcc
forrtl: error (76): Abort trap signal
Image              PC                Routine            Line        Source             
libpcm.so.1        00007FCA4B14A725  Unknown               Unknown  Unknown
libpcm.so.1        00007FCA4B148347  Unknown               Unknown  Unknown
libpcm.so.1        00007FCA4B05FAA2  Unknown               Unknown  Unknown
libpcm.so.1        00007FCA4B05F8F6  Unknown               Unknown  Unknown
libpcm.so.1        00007FCA4B02DEFD  Unknown               Unknown  Unknown
libpcm.so.1        00007FCA4B031ABF  Unknown               Unknown  Unknown
libpthread.so.0    00007FCA5609F390  Unknown               Unknown  Unknown
libc.so.6          00007FCA55CF9428  Unknown               Unknown  Unknown
libc.so.6          00007FCA55CFB02A  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0DA71B94  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D94AAFE  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D94B21A  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D924199  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D946EFE  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D934760  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D68F8D7  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D62136E  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D621488  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0D621876  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0B615970  Unknown               Unknown  Unknown
_pywrap_tensorflo  00007FCA0B434177  Unknown               Unknown  Unknown
python             000055BE1E6850C6  Unknown               Unknown  Unknown
python             000055BE1E7181DC  Unknown               Unknown  Unknown
python             000055BE1E7398BA  Unknown               Unknown  Unknown
python             000055BE1E711FEB  Unknown               Unknown  Unknown
python             000055BE1E7182B5  Unknown               Unknown  Unknown
python             000055BE1E7398BA  Unknown               Unknown  Unknown
python             000055BE1E713116  Unknown               Unknown  Unknown
python             000055BE1E713B84  Unknown               Unknown  Unknown
python             000055BE1E684F8E  Unknown               Unknown  Unknown
python             000055BE1E73AF74  Unknown               Unknown  Unknown
python             000055BE1E711334  Unknown               Unknown  Unknown
python             000055BE1E712221  Unknown               Unknown  Unknown
python             000055BE1E7182B5  Unknown               Unknown  Unknown
python             000055BE1E7398BA  Unknown               Unknown  Unknown
python             000055BE1E711908  Unknown               Unknown  Unknown
python             000055BE1E712221  Unknown               Unknown  Unknown
python             000055BE1E7182B5  Unknown               Unknown  Unknown
python             000055BE1E7398BA  Unknown               Unknown  Unknown
python             000055BE1E711FEB  Unknown               Unknown  Unknown
python             000055BE1E7182B5  Unknown               Unknown  Unknown
python             000055BE1E7398BA  Unknown               Unknown  Unknown
python             000055BE1E711334  Unknown               Unknown  Unknown
python             000055BE1E712221  Unknown               Unknown  Unknown
python             000055BE1E7182B5  Unknown               Unknown  Unknown
python             000055BE1E7398BA  Unknown               Unknown  Unknown
python             000055BE1E712D58  Unknown               Unknown  Unknown
python             000055BE1E713B0C  Unknown               Unknown  Unknown
python             000055BE1E78DF04  Unknown               Unknown  Unknown
python             000055BE1E65475A  Unknown               Unknown  Unknown
python             000055BE1E6548FD  Unknown               Unknown  Unknown
python             000055BE1E65495E  Unknown               Unknown  Unknown
python             000055BE1E656B65  Unknown               Unknown  Unknown
python             000055BE1E65951E  Unknown               Unknown  Unknown
libc.so.6          00007FCA55CE4830  Unknown               Unknown  Unknown
python             000055BE1E7403D9  Unknown               Unknown  Unknown
Aborted (core dumped)
